mode: set
mobius/adapter.go:73.44,75.2 1 1
mobius/dispatcher.go:329.2,329.39 1 0
mobius/dispatcher.go:329.39,331.3 1 0
mobius/dispatcher.go:333.2,334.29 2 0
mobius/dispatcher.go:334.29,336.17 2 0
mobius/dispatcher.go:336.17,338.25 2 0
mobius/dispatcher.go:338.25,339.56 1 0
mobius/dispatcher.go:339.56,341.6 1 0
mobius/dispatcher.go:345.2,345.19 1 0
mobius/dispatcher.go:353.64,355.16 2 0
mobius/dispatcher.go:355.16,358.3 2 0
mobius/dispatcher.go:359.2,359.31 1 0
mobius/dispatcher.go:359.31,360.10 1 0
mobius/dispatcher.go:361.28,363.20 2 0
mobius/dispatcher.go:363.20,364.18 1 0
mobius/dispatcher.go:364.18,365.34 1 0
mobius/dispatcher.go:365.34,368.7 1 0
mobius/dispatcher.go:369.6,370.17 2 0
mobius/dispatcher.go:372.5,372.32 1 0
mobius/dispatcher.go:374.21,375.10 1 0
mobius/dispatcher.go:385.80,387.16 2 0
mobius/dispatcher.go:387.16,389.3 1 0
mobius/dispatcher.go:390.2,400.16 3 0
mobius/dispatcher.go:400.16,402.3 1 0
mobius/dispatcher.go:403.2,406.18 3 0
mobius/dispatcher.go:406.18,408.40 2 0
mobius/dispatcher.go:408.40,410.4 1 0
mobius/dispatcher.go:412.2,414.23 2 0
mobius/dispatcher.go:414.23,416.3 1 0
mobius/dispatcher.go:418.2,420.90 2 0
mobius/dispatcher.go:420.90,422.3 1 0
mobius/dispatcher.go:424.2,424.39 1 0
mobius/dispatcher.go:424.39,426.3 1 0
mobius/dispatcher.go:428.2,429.29 2 0
mobius/dispatcher.go:429.29,430.56 1 0
mobius/dispatcher.go:430.56,432.4 1 0
mobius/dispatcher.go:434.2,434.19 1 0
mobius/dispatcher.go:442.79,443.22 1 0
mobius/dispatcher.go:443.22,445.3 1 0
mobius/dispatcher.go:446.2,447.16 2 0
mobius/dispatcher.go:447.16,450.3 2 0
mobius/dispatcher.go:453.2,453.65 1 0
mobius/dispatcher.go:453.65,457.3 2 0
mobius/dispatcher.go:459.2,460.23 2 0
mobius/dispatcher.go:460.23,462.3 1 0
mobius/dispatcher.go:463.2,464.9 2 0
mobius/dispatcher.go:464.9,467.3 2 0
mobius/dispatcher.go:469.2,487.16 9 0
mobius/dispatcher.go:487.16,491.3 3 0
mobius/dispatcher.go:493.2,493.75 1 0
mobius/dispatcher.go:496.78,497.23 1 0
mobius/dispatcher.go:497.23,500.3 2 0
mobius/dispatcher.go:502.2,503.16 2 0
mobius/dispatcher.go:503.16,506.3 2 0
mobius/dispatcher.go:508.2,509.23 2 0
mobius/dispatcher.go:509.23,511.3 1 0
mobius/dispatcher.go:513.2,514.9 2 0
mobius/dispatcher.go:514.9,517.3 2 0
mobius/dispatcher.go:519.2,519.66 1 0
mobius/dispatcher.go:519.66,520.44 1 0
mobius/dispatcher.go:520.44,523.4 2 0
mobius/dispatcher.go:526.2,550.16 9 0
mobius/dispatcher.go:550.16,554.3 3 0
mobius/dispatcher.go:556.2,556.77 1 0
mobius/dispatcher.go:559.115,562.23 2 0
mobius/dispatcher.go:562.23,564.32 2 0
mobius/dispatcher.go:564.32,566.19 2 0
mobius/dispatcher.go:566.19,568.5 1 0
mobius/dispatcher.go:572.2,572.64 1 0
mobius/dispatcher.go:572.64,574.3 1 0
mobius/dispatcher.go:576.2,581.45 2 0
mobius/dispatcher.go:581.45,583.18 2 0
mobius/dispatcher.go:583.18,585.22 2 0
mobius/dispatcher.go:585.22,587.60 2 0
mobius/dispatcher.go:587.60,589.6 1 0
mobius/dispatcher.go:590.5,590.80 1 0
mobius/dispatcher.go:595.2,595.23 1 0
mobius/dispatcher.go:595.23,597.21 2 0
mobius/dispatcher.go:597.21,599.28 2 0
mobius/dispatcher.go:599.28,601.20 2 0
mobius/dispatcher.go:601.20,603.6 1 0
mobius/dispatcher.go:604.5,604.65 1 0
mobius/dispatcher.go:606.4,606.90 1 0
mobius/dispatcher.go:610.2,613.23 3 0
mobius/dispatcher.go:613.23,615.30 2 0
mobius/dispatcher.go:615.30,617.23 2 0
mobius/dispatcher.go:617.23,619.5 1 0
mobius/dispatcher.go:620.4,620.65 1 0
mobius/dispatcher.go:624.2,628.24 4 0
mobius/dispatcher.go:628.24,630.18 2 0
mobius/dispatcher.go:630.18,633.4 2 0
mobius/dispatcher.go:636.2,654.3 1 0
mobius/dispatcher.go:669.168,674.66 4 0
mobius/dispatcher.go:674.66,676.3 1 0
mobius/dispatcher.go:678.2,681.6 3 0
mobius/dispatcher.go:681.6,682.10 1 0
mobius/dispatcher.go:683.19,685.18 2 0
mobius/dispatcher.go:685.18,687.13 2 0
mobius/dispatcher.go:692.4,696.24 3 0
mobius/dispatcher.go:696.24,697.91 1 0
mobius/dispatcher.go:697.91,702.19 4 0
mobius/dispatcher.go:702.19,704.7 1 0
mobius/dispatcher.go:705.6,705.12 1 0
mobius/dispatcher.go:710.4,713.17 4 0
mobius/dispatcher.go:713.17,715.5 1 0
mobius/dispatcher.go:716.4,716.60 1 0
mobius/dispatcher.go:716.60,718.5 1 0
mobius/dispatcher.go:718.10,718.83 1 0
mobius/dispatcher.go:718.83,723.18 4 0
mobius/dispatcher.go:723.18,725.6 1 0
mobius/dispatcher.go:726.5,726.11 1 0
mobius/dispatcher.go:729.4,729.22 1 0
mobius/dispatcher.go:730.22,733.68 3 0
mobius/dispatcher.go:733.68,735.6 1 0
mobius/dispatcher.go:736.5,736.11 1 0
mobius/dispatcher.go:737.19,740.11 3 0
mobius/dispatcher.go:741.22,743.11 2 0
mobius/dispatcher.go:745.21,751.10 4 0
mobius/dispatcher.go:758.68,760.2 1 1
mobius/dispatcher.go:766.81,768.2 1 1
mobius/dispatcher.go:773.99,777.16 4 0
mobius/dispatcher.go:777.16,780.3 2 0
mobius/dispatcher.go:781.2,781.11 1 0
mobius/dispatcher.go:785.84,786.17 1 0
mobius/dispatcher.go:786.17,788.3 1 0
mobius/dispatcher.go:789.2,791.113 3 0
mobius/dispatcher.go:791.113,793.3 1 0
mobius/dispatcher.go:798.110,799.17 1 0
mobius/dispatcher.go:799.17,801.3 1 0
mobius/dispatcher.go:802.2,805.111 4 0
mobius/dispatcher.go:805.111,807.3 1 0
mobius/dispatcher.go:813.90,827.2 5 0
mobius/dispatcher.go:829.65,831.16 2 0
mobius/dispatcher.go:831.16,834.3 2 0
mobius/dispatcher.go:835.2,843.16 4 0
mobius/dispatcher.go:843.16,846.3 2 0
mobius/dispatcher.go:847.2,850.18 3 0
mobius/dispatcher.go:850.18,852.40 2 0
mobius/dispatcher.go:852.40,854.4 1 0
mobius/dispatcher.go:856.2,858.24 2 0
mobius/dispatcher.go:858.24,860.3 1 0
mobius/dispatcher.go:862.2,864.30 2 0
mobius/dispatcher.go:864.30,866.111 2 0
mobius/dispatcher.go:866.111,868.12 2 0
mobius/dispatcher.go:870.3,873.20 3 0
mobius/dispatcher.go:873.20,875.4 1 0
mobius/dispatcher.go:877.3,882.50 3 0
mobius/dispatcher.go:882.50,884.4 1 0
mobius/dispatcher.go:887.2,887.39 1 0
mobius/dispatcher.go:887.39,890.3 2 0
mobius/dispatcher.go:895.2,895.30 1 0
mobius/dispatcher.go:895.30,898.3 2 0
mobius/dispatcher.go:901.67,923.16 3 0
mobius/dispatcher.go:923.16,926.3 2 0
mobius/dispatcher.go:927.2,930.18 3 0
mobius/dispatcher.go:930.18,934.44 2 0
mobius/dispatcher.go:934.44,936.4 1 0
mobius/dispatcher.go:938.2,940.25 2 0
mobius/dispatcher.go:940.25,942.3 1 0
mobius/dispatcher.go:944.2,947.30 3 0
mobius/dispatcher.go:947.30,950.3 1 0
mobius/dispatcher.go:957.57,960.16 2 0
mobius/dispatcher.go:960.16,963.3 2 0
mobius/dispatcher.go:964.2,967.16 3 0
mobius/dispatcher.go:967.16,969.3 1 0
mobius/dispatcher.go:971.2,972.16 2 0
mobius/dispatcher.go:972.16,975.140 2 0
mobius/dispatcher.go:975.140,977.4 1 0
mobius/dispatcher.go:978.3,980.9 3 0
mobius/dispatcher.go:983.2,984.68 2 0
mobius/dispatcher.go:984.68,987.125 2 0
mobius/dispatcher.go:987.125,989.4 1 0
mobius/dispatcher.go:990.3,991.9 2 0
mobius/dispatcher.go:994.2,996.15 2 0
mobius/dispatcher.go:996.15,999.3 1 0
mobius/dispatcher.go:999.8,999.31 1 0
mobius/dispatcher.go:999.31,1001.15 2 0
mobius/dispatcher.go:1001.15,1004.4 1 0
mobius/dispatcher.go:1004.9,1008.4 1 0
mobius/dispatcher.go:1009.8,1012.3 1 0
mobius/dispatcher.go:1013.2,1013.16 1 0
mobius/dispatcher.go:1013.16,1016.3 2 0
mobius/dispatcher.go:1018.2,1024.23 3 0
mobius/dispatcher.go:1024.23,1026.3 1 0
mobius/dispatcher.go:1027.2,1027.22 1 0
mobius/dispatcher.go:1027.22,1029.3 1 0
mobius/dispatcher.go:1030.2,1032.71 2 0
mobius/dispatcher.go:1032.71,1035.3 2 0
mobius/dispatcher.go:1037.2,1037.39 1 0
mobius/dispatcher.go:1037.39,1040.3 2 0
mobius/dispatcher.go:1042.2,1042.23 1 0
mobius/dispatcher.go:1042.23,1043.58 1 0
mobius/dispatcher.go:1043.58,1045.4 1 0
mobius/dispatcher.go:1048.2,1048.47 1 0
mobius/dispatcher.go:1048.47,1050.3 1 0
mobius/dispatcher.go:1052.2,1053.85 1 0
mobius/dispatcher.go:1056.72,1059.2 1 0
mobius/dispatcher.go:1066.84,1068.15 2 0
mobius/dispatcher.go:1068.15,1073.3 3 0
mobius/dispatcher.go:1074.2,1074.85 1 0
mobius/dispatcher.go:1074.85,1079.3 3 0
mobius/dispatcher.go:1080.2,1080.85 1 0
mobius/dispatcher.go:1080.85,1085.3 3 0
mobius/dispatcher.go:1086.2,1089.37 3 0
mobius/dispatcher.go:1092.79,1096.16 3 0
mobius/dispatcher.go:1096.16,1098.3 1 0
mobius/dispatcher.go:1099.2,1102.114 3 0
mobius/dispatcher.go:1102.114,1105.3 2 0
mobius/dispatcher.go:1106.2,1110.19 4 0
mobius/dispatcher.go:1110.19,1113.3 2 0
mobius/dispatcher.go:1115.2,1120.53 3 0
mobius/dispatcher.go:1120.53,1123.3 2 0
mobius/dispatcher.go:1125.2,1125.39 1 0
mobius/dispatcher.go:1125.39,1128.3 2 0
mobius/dispatcher.go:1132.2,1133.13 2 0
mobius/dispatcher.go:1133.13,1135.3 1 0
mobius/dispatcher.go:1137.2,1137.37 1 0
mobius/dispatcher.go:1140.84,1141.61 1 0
mobius/dispatcher.go:1141.61,1143.3 1 0
mobius/dispatcher.go:1145.2,1146.16 2 0
mobius/dispatcher.go:1146.16,1149.3 2 0
mobius/dispatcher.go:1151.2,1152.33 2 0
mobius/dispatcher.go:1152.33,1157.3 2 0
mobius/dispatcher.go:1158.2,1158.14 1 0
mobius/employees.go:52.76,61.16 2 0
mobius/employees.go:61.16,63.3 1 0
mobius/employees.go:64.2,68.18 4 0
mobius/employees.go:68.18,73.64 3 0
mobius/employees.go:73.64,75.4 1 0
mobius/employees.go:76.3,83.28 8 0
mobius/employees.go:86.2,86.25 1 0
mobius/employees.go:86.25,88.3 1 0
mobius/employees.go:90.2,91.16 2 0
mobius/employees.go:91.16,93.3 1 0
mobius/employees.go:94.2,95.16 2 0
mobius/employees.go:95.16,97.3 1 0
mobius/employees.go:98.2,99.16 2 0
mobius/employees.go:99.16,101.3 1 0
mobius/employees.go:103.2,104.27 2 0
mobius/employees.go:104.27,106.46 2 0
mobius/employees.go:106.46,108.4 1 0
mobius/employees.go:109.3,109.46 1 0
mobius/employees.go:109.46,111.4 1 0
mobius/employees.go:112.3,112.44 1 0
mobius/employees.go:112.44,114.4 1 0
mobius/employees.go:117.2,117.27 1 0
mobius/employees.go:117.27,118.36 1 0
mobius/employees.go:118.36,119.55 1 0
mobius/employees.go:119.55,124.5 1 0
mobius/employees.go:128.2,128.23 1 0
mobius/employees.go:131.108,135.16 2 0
mobius/employees.go:135.16,137.3 1 0
mobius/employees.go:138.2,141.18 3 0
mobius/employees.go:141.18,144.67 3 0
mobius/employees.go:144.67,146.4 1 0
mobius/employees.go:147.3,147.43 1 0
mobius/employees.go:149.2,149.20 1 0
mobius/employees.go:152.99,156.16 2 0
mobius/employees.go:156.16,158.3 1 0
mobius/employees.go:159.2,162.18 3 0
mobius/employees.go:162.18,164.49 2 0
mobius/employees.go:164.49,166.4 1 0
mobius/employees.go:167.3,167.45 1 0
mobius/employees.go:169.2,169.20 1 0
mobius/employees.go:172.108,176.16 2 0
mobius/employees.go:176.16,178.3 1 0
mobius/employees.go:179.2,182.18 3 0
mobius/employees.go:182.18,185.69 3 0
mobius/employees.go:185.69,187.4 1 0
mobius/employees.go:188.3,188.43 1 0
mobius/employees.go:190.2,190.20 1 0
mobius/employees.go:193.84,206.16 4 0
mobius/employees.go:206.16,208.3 1 0
mobius/employees.go:209.2,226.46 14 0
mobius/employees.go:226.46,227.24 1 0
mobius/employees.go:227.24,229.65 2 0
mobius/employees.go:229.65,231.5 1 0
mobius/employees.go:233.3,233.20 1 0
mobius/employees.go:235.2,235.46 1 0
mobius/employees.go:235.46,236.24 1 0
mobius/employees.go:236.24,238.67 2 0
mobius/employees.go:238.67,240.5 1 0
mobius/employees.go:242.3,242.20 1 0
mobius/employees.go:244.2,244.44 1 0
mobius/employees.go:244.44,245.22 1 0
mobius/employees.go:245.22,247.45 2 0
mobius/employees.go:247.45,249.5 1 0
mobius/employees.go:251.3,251.18 1 0
mobius/employees.go:253.2,253.47 1 0
mobius/employees.go:253.47,254.25 1 0
mobius/employees.go:254.25,256.77 2 0
mobius/employees.go:256.77,258.5 1 0
mobius/employees.go:260.3,260.21 1 0
mobius/employees.go:263.2,263.18 1 0
mobius/employees.go:266.78,268.16 2 0
mobius/employees.go:268.16,270.3 1 0
mobius/employees.go:271.2,274.23 3 0
mobius/employees.go:274.23,276.3 1 0
mobius/employees.go:277.2,278.30 2 0
mobius/employees.go:278.30,280.3 1 0
mobius/employees.go:282.2,290.16 3 0
mobius/employees.go:290.16,292.3 1 0
mobius/employees.go:294.2,294.92 1 0
mobius/employees.go:294.92,296.3 1 0
mobius/employees.go:298.2,298.50 1 0
mobius/employees.go:298.50,301.40 1 0
mobius/employees.go:301.40,303.4 1 0
mobius/employees.go:306.2,306.23 1 0
mobius/employees.go:309.150,310.27 1 0
mobius/employees.go:310.27,313.45 1 0
mobius/employees.go:313.45,315.4 1 0
mobius/employees.go:317.2,317.27 1 0
mobius/employees.go:317.27,320.47 1 0
mobius/employees.go:320.47,322.4 1 0
mobius/employees.go:324.2,324.25 1 0
mobius/employees.go:324.25,327.26 1 0
mobius/employees.go:327.26,329.4 1 0
mobius/employees.go:331.2,331.12 1 0
mobius/employees.go:334.89,336.16 2 0
mobius/employees.go:336.16,338.3 1 0
mobius/employees.go:339.2,342.23 3 0
mobius/employees.go:342.23,344.3 1 0
mobius/employees.go:345.2,346.30 2 0
mobius/employees.go:346.30,348.3 1 0
mobius/employees.go:350.2,357.16 2 0
mobius/employees.go:357.16,359.3 1 0
mobius/employees.go:361.2,365.88 4 0
mobius/employees.go:365.88,367.3 1 0
mobius/employees.go:369.2,370.50 2 0
mobius/employees.go:370.50,373.36 1 0
mobius/employees.go:373.36,375.4 1 0
mobius/employees.go:378.2,378.23 1 0
mobius/employees.go:381.74,383.16 2 0
mobius/employees.go:383.16,385.3 1 0
mobius/employees.go:386.2,391.22 4 0
mobius/employees.go:391.22,396.3 1 0
mobius/employees.go:396.8,398.3 1 0
mobius/employees.go:400.2,401.16 2 0
mobius/employees.go:401.16,403.3 1 0
mobius/employees.go:405.2,405.23 1 0
mobius/employees.go:408.89,409.29 1 0
mobius/employees.go:409.29,411.3 1 0
mobius/employees.go:413.2,414.26 2 0
mobius/employees.go:414.26,419.17 3 0
mobius/employees.go:419.17,420.9 1 0
mobius/employees.go:422.3,422.30 1 0
mobius/employees.go:422.30,424.4 1 0
mobius/employees.go:425.3,425.22 1 0
mobius/employees.go:428.2,432.16 2 0
mobius/employees.go:432.16,434.3 1 0
mobius/employees.go:435.2,435.12 1 0
mobius/employees.go:438.70,442.2 3 0
mobius/employees.go:444.62,450.35 2 0
mobius/employees.go:450.35,453.17 3 0
mobius/employees.go:453.17,454.12 1 0
mobius/employees.go:456.3,456.28 1 0
mobius/employees.go:456.28,460.4 1 0
mobius/employees.go:464.40,1634.2 1 1
mobius/employees.go:1646.69,1648.16 2 0
mobius/employees.go:1648.16,1650.3 1 0
mobius/employees.go:1651.2,1651.15 1 0
mobius/employees.go:1651.15,1654.3 2 0
mobius/employees.go:1656.2,1659.16 3 0
mobius/employees.go:1659.16,1661.3 1 0
mobius/employees.go:1662.2,1666.29 3 0
mobius/employees.go:1666.29,1672.17 3 0
mobius/employees.go:1672.17,1674.4 1 0
mobius/employees.go:1675.3,1677.30 2 0
mobius/employees.go:1677.30,1680.45 1 0
mobius/employees.go:1680.45,1682.5 1 0
mobius/employees.go:1684.3,1684.28 1 0
mobius/employees.go:1684.28,1687.24 1 0
mobius/employees.go:1687.24,1689.5 1 0
mobius/employees.go:1693.2,1693.29 1 0
mobius/employees.go:1693.29,1694.22 1 0
mobius/employees.go:1694.22,1695.12 1 0
mobius/employees.go:1697.3,1698.10 2 0
mobius/employees.go:1698.10,1700.4 1 0
mobius/employees.go:1701.3,1703.45 1 0
mobius/employees.go:1703.45,1705.4 1 0
mobius/employees.go:1708.2,1708.39 1 0
mobius/employees.go:1708.39,1710.3 1 0
mobius/employees.go:1712.2,1713.12 2 0
mobius/employees.go:1718.76,1719.23 1 0
mobius/employees.go:1719.23,1722.3 2 0
mobius/employees.go:1723.2,1724.16 2 0
mobius/employees.go:1724.16,1727.3 2 0
mobius/employees.go:1728.2,1728.25 1 0
mobius/employees.go:1731.74,1732.23 1 0
mobius/employees.go:1732.23,1735.3 2 0
mobius/employees.go:1736.2,1738.16 3 0
mobius/employees.go:1738.16,1741.3 2 0
mobius/employees.go:1742.2,1742.19 1 0
mobius/employees.go:1745.77,1746.23 1 0
mobius/employees.go:1746.23,1749.3 2 0
mobius/employees.go:1751.2,1752.61 2 0
mobius/employees.go:1752.61,1755.3 2 0
mobius/employees.go:1756.2,1756.20 1 0
mobius/employees.go:1756.20,1759.3 2 0
mobius/employees.go:1760.2,1760.20 1 0
mobius/employees.go:1760.20,1762.3 1 0
mobius/employees.go:1763.2,1763.23 1 0
mobius/employees.go:1763.23,1765.3 1 0
mobius/employees.go:1766.2,1766.23 1 0
mobius/employees.go:1766.23,1768.3 1 0
mobius/employees.go:1769.2,1769.21 1 0
mobius/employees.go:1769.21,1771.3 1 0
mobius/employees.go:1773.2,1773.69 1 0
mobius/employees.go:1773.69,1776.3 2 0
mobius/employees.go:1778.2,1778.23 1 0
mobius/employees.go:1778.23,1779.69 1 0
mobius/employees.go:1779.69,1781.4 1 0
mobius/employees.go:1784.2,1785.19 2 0
mobius/employees.go:1788.77,1789.23 1 0
mobius/employees.go:1789.23,1792.3 2 0
mobius/employees.go:1794.2,1796.61 3 0
mobius/employees.go:1796.61,1799.3 2 0
mobius/employees.go:1800.2,1800.23 1 0
mobius/employees.go:1800.23,1802.3 1 0
mobius/employees.go:1803.2,1803.23 1 0
mobius/employees.go:1803.23,1805.3 1 0
mobius/employees.go:1806.2,1806.21 1 0
mobius/employees.go:1806.21,1808.3 1 0
mobius/employees.go:1810.2,1810.73 1 0
mobius/employees.go:1810.73,1813.3 2 0
mobius/employees.go:1815.2,1816.41 2 0
mobius/employees.go:1816.41,1817.72 1 0
mobius/employees.go:1817.72,1819.4 1 0
mobius/employees.go:1821.2,1821.20 1 0
mobius/employees.go:1821.20,1824.3 2 0
mobius/employees.go:1825.2,1826.23 2 0
mobius/employees.go:1829.77,1830.23 1 0
mobius/employees.go:1830.23,1833.3 2 0
mobius/employees.go:1835.2,1836.67 2 0
mobius/employees.go:1836.67,1839.3 2 0
mobius/employees.go:1841.2,1841.23 1 0
mobius/employees.go:1841.23,1842.70 1 0
mobius/employees.go:1842.70,1844.4 1 0
mobius/employees.go:1845.3,1845.76 1 0
mobius/employees.go:1845.76,1847.4 1 0
mobius/employees.go:1850.2,1851.49 2 0
mobius/employees.go:1854.81,1855.23 1 0
mobius/employees.go:1855.23,1858.3 2 0
mobius/employees.go:1860.2,1864.62 3 0
mobius/employees.go:1864.62,1867.3 2 0
mobius/employees.go:1869.2,1869.26 1 0
mobius/employees.go:1869.26,1871.17 2 0
mobius/employees.go:1871.17,1874.4 2 0
mobius/employees.go:1875.8,1876.80 1 0
mobius/employees.go:1876.80,1879.4 2 0
mobius/employees.go:1882.2,1883.49 2 0
mobius/es.go:44.49,45.15 1 0
mobius/es.go:45.15,47.3 1 0
mobius/es.go:49.2,53.16 3 0
mobius/es.go:53.16,55.3 1 0
mobius/es.go:61.2,63.58 3 0
mobius/es.go:63.58,65.21 2 0
mobius/es.go:65.21,67.4 1 0
mobius/es.go:67.9,67.28 1 0
mobius/es.go:67.28,70.4 2 0
mobius/es.go:70.9,73.9 3 0
mobius/es.go:75.3,75.32 1 0
mobius/es.go:75.32,78.4 2 0
mobius/es.go:80.2,80.20 1 0
mobius/es.go:80.20,82.3 1 0
mobius/es.go:84.2,101.32 4 0
mobius/es.go:101.32,102.83 1 0
mobius/es.go:102.83,104.4 1 0
mobius/es.go:107.2,108.22 2 0
mobius/es.go:111.100,113.16 2 0
mobius/es.go:113.16,115.3 1 0
mobius/es.go:116.2,118.27 2 0
mobius/es.go:118.27,120.3 1 0
mobius/es.go:122.2,123.16 2 0
mobius/es.go:123.16,125.17 2 0
mobius/es.go:125.17,127.4 1 0
mobius/es.go:130.2,134.16 2 0
mobius/es.go:134.16,136.3 1 0
mobius/es.go:137.2,138.20 2 0
mobius/es.go:138.20,140.3 1 0
mobius/es.go:142.2,143.12 2 0
mobius/es.go:146.53,148.16 2 0
mobius/es.go:148.16,150.3 1 0
mobius/es.go:151.2,152.19 2 0
mobius/es.go:152.19,154.3 1 0
mobius/es.go:155.2,155.12 1 0
mobius/es.go:158.86,173.16 4 0
mobius/es.go:173.16,175.3 1 0
mobius/es.go:176.2,178.19 2 0
mobius/es.go:178.19,180.3 1 0
mobius/es.go:181.2,181.12 1 0
mobius/es.go:184.106,195.24 2 0
mobius/es.go:195.24,197.3 1 0
mobius/es.go:199.2,204.16 3 0
mobius/es.go:204.16,206.3 1 0
mobius/es.go:207.2,209.19 2 0
mobius/es.go:209.19,211.3 1 0
mobius/es.go:212.2,212.12 1 0
mobius/es.go:215.82,220.16 2 0
mobius/es.go:220.16,222.3 1 0
mobius/es.go:223.2,239.16 5 0
mobius/es.go:239.16,241.3 1 0
mobius/es.go:242.2,244.22 2 0
mobius/es.go:244.22,246.3 1 0
mobius/es.go:248.2,249.12 2 0
mobius/es.go:252.87,265.16 4 0
mobius/es.go:265.16,267.3 1 0
mobius/es.go:268.2,270.19 2 0
mobius/es.go:270.19,272.3 1 0
mobius/es.go:274.2,287.66 2 0
mobius/es.go:287.66,289.3 1 0
mobius/es.go:291.2,292.39 2 0
mobius/es.go:292.39,301.3 1 0
mobius/es.go:302.2,302.19 1 0
mobius/es.go:305.89,320.16 4 0
mobius/es.go:320.16,322.3 1 0
mobius/es.go:323.2,325.19 2 0
mobius/es.go:325.19,327.3 1 0
mobius/es.go:329.2,343.66 2 0
mobius/es.go:343.66,345.3 1 0
mobius/es.go:347.2,348.39 2 0
mobius/es.go:348.39,357.3 1 0
mobius/es.go:358.2,358.18 1 0
mobius/es.go:361.99,379.16 4 0
mobius/es.go:379.16,381.3 1 0
mobius/es.go:382.2,384.19 2 0
mobius/es.go:384.19,386.3 1 0
mobius/es.go:387.2,387.12 1 0
mobius/es.go:390.75,395.16 2 0
mobius/es.go:395.16,397.3 1 0
mobius/es.go:398.2,400.19 2 0
mobius/es.go:400.19,402.3 1 0
mobius/es.go:403.2,404.12 2 0
mobius/es.go:407.94,418.16 4 0
mobius/es.go:418.16,420.3 1 0
mobius/es.go:421.2,422.19 2 0
mobius/es.go:422.19,424.3 1 0
mobius/es.go:425.2,425.12 1 0
mobius/es.go:428.28,430.2 1 0
mobius/es.go:434.101,450.16 5 0
mobius/es.go:450.16,452.3 1 0
mobius/es.go:453.2,454.19 2 0
mobius/es.go:454.19,456.3 1 0
mobius/es.go:457.2,457.12 1 0
mobius/es.go:460.136,462.17 2 0
mobius/es.go:462.17,470.3 1 0
mobius/es.go:470.8,480.3 1 0
mobius/es.go:482.2,488.16 3 0
mobius/es.go:488.16,490.3 1 0
mobius/es.go:491.2,492.19 2 0
mobius/es.go:492.19,494.3 1 0
mobius/es.go:496.2,504.66 2 0
mobius/es.go:504.66,506.3 1 0
mobius/es.go:508.2,510.39 3 0
mobius/es.go:510.39,514.13 4 0
mobius/es.go:514.13,516.4 1 0
mobius/es.go:518.2,518.32 1 0
mobius/es.go:521.80,525.16 2 0
mobius/es.go:525.16,527.3 1 0
mobius/es.go:528.2,529.19 2 0
mobius/es.go:529.19,531.3 1 0
mobius/es.go:532.2,532.12 1 0
mobius/es.go:535.90,547.16 4 0
mobius/es.go:547.16,549.3 1 0
mobius/es.go:550.2,551.19 2 0
mobius/es.go:551.19,553.3 1 0
mobius/es.go:554.2,554.12 1 0
mobius/es.go:557.96,569.16 4 0
mobius/es.go:569.16,571.3 1 0
mobius/es.go:572.2,573.19 2 0
mobius/es.go:573.19,575.3 1 0
mobius/es.go:577.2,580.66 2 0
mobius/es.go:580.66,582.3 1 0
mobius/es.go:583.2,583.26 1 0
mobius/es.go:586.107,600.16 4 0
